0.237561302163444,0.765067715276005
-0.19666778615857,1.05818498574564
-0.403757362758993,0.906347297954807
-0.015823698629412,0.63745400404586
-0.71657388106957,1.20219702232312
-0.404177827637558,0.882928472674566
-0.0711562803815665,0.859002158330444
-0.294185993867548,0.766546052705214
-0.339267115522964,1.09901149860526
-0.30695534656493,1.16131675596982
-0.351025910061367,1.01946341328102
-0.15748427231087,1.17043640816399
-0.553673448912094,1.06534147138416
-0.402182286851385,0.89655676384184
-0.709905161865041,1.19732033482732
0.0601768379729519,1.1159288777964
-0.197401784148526,1.15145165012986
-0.192276719541008,0.920438649618719
-0.0249492438997409,0.785934521665293
0.0164663263604486,1.01548219160711
-0.181126246217823,0.889107387626944
-0.223454731447005,0.836736728231773
0.146267163074623,1.29831724259333
-0.134969469933107,1.05602810942767
0.072539756232434,0.900093871514522
-0.0730267264932693,0.902896236581111
-0.324464721714733,0.80964094444039
-0.410635588048491,1.23388473395247
-0.0644350699979273,1.0705666239219
-0.342468928753809,0.946837412489629
-0.200134134317872,0.77297026186852
-0.354881387696607,1.19702973869235
0.385689000684809,0.967789841863668
-0.396689591245523,1.07538305110046
-0.210904511604826,1.13591219598367
-0.282361813633514,1.25938538721468
-0.54649702109491,1.04511873983418
-0.33108577463949,1.06438224476502
-0.543577355397004,0.833097196986335
-0.0954519588178808,0.880241426136475
-0.493300803983735,1.32000985556178
-0.432249029757549,0.600185398765638
-0.1953723646099,0.690381985032276
-0.40323283840931,0.863441705757329
-0.30137591987986,0.883015718218734
0.0689200937989632,1.10297313148736
-0.28753961307195,1.16947844637622
-0.231906188073447,0.92669917470082
-0.191274512056682,1.20706094523979
-0.176312155354543,1.14688004047592
-0.410597532347716,1.06008442407939
-0.303396967069192,0.814074852217715
-0.380951747864001,1.45310545712829
-0.467030225559699,1.31015081318393
0.107385077621342,1.03612441810857
-0.0812575768801469,1.09058186469775
-0.183300909446882,1.22083093978472
-0.0956604637560484,0.980519424030283
-0.304551591078389,1.18765816551298
-0.372550839289706,0.733437775429702
-0.102634493664771,1.16211858706926
-0.182765895614957,1.00951358280969
-0.286306525600666,0.839539456853073
-0.0546431013314322,1.04927247160375
-0.425756995280631,0.853477749074873
0.156108137118692,1.02194682379423
-0.415185637247616,1.10514309258751
-0.258926877470627,0.635995366190557
-0.412119222547867,0.774606159592244
-0.605200231305254,0.957134110706781
-0.123272381254957,1.1957794471837
-0.514730137286886,1.16726682559528
-0.309414774147804,0.857316039005185
0.00202245381723126,1.25091186965576
-0.135269784897617,1.09753469367592
-0.240104847386975,0.828818149256788
-0.289430171460502,0.821282371276972
-0.383190336674498,0.916401215171982
0.00950613501994693,0.813814827924897
-0.128050616582604,0.834743280910296
-0.5016015943927,0.836155445207528
-0.107152608870153,0.880154022034202
